timestamp,open,high,low,close,volume
04.03.2026 03:25:00.000 UTC,5165.405,5167.935,5158.125,5162.385,0.20101
04.03.2026 03:30:00.000 UTC,5162.255,5167.535,5156.175,5156.515,0.16241
04.03.2026 03:35:00.000 UTC,5157.095,5161.255,5153.775,5160.085,0.15667
04.03.2026 03:40:00.000 UTC,5160.105,5164.275,5160.095,5162.665,0.16125
04.03.2026 03:45:00.000 UTC,5162.508,5167.535,5159.285,5166.415,0.11943
04.03.2026 03:50:00.000 UTC,5166.445,5171.875,5165.135,5168.968,0.13159
04.03.2026 03:55:00.000 UTC,5168.895,5177.185,5166.815,5173.978,0.15641
04.03.2026 04:00:00.000 UTC,5173.795,5177.195,5171.318,5174.355,0.26319
04.03.2026 04:05:00.000 UTC,5174.375,5178.495,5172.568,5173.865,0.26983
04.03.2026 04:10:00.000 UTC,5173.875,5180.505,5171.805,5173.535,0.12473
04.03.2026 04:15:00.000 UTC,5173.585,5173.765,5166.335,5168.655,0.25721
04.03.2026 04:20:00.000 UTC,5168.685,5170.255,5163.575,5164.705,0.10576
04.03.2026 04:25:00.000 UTC,5164.735,5171.38,5162.908,5167.665,0.09441
04.03.2026 04:30:00.000 UTC,5167.705,5170.375,5162.645,5170.245,0.11878
04.03.2026 04:35:00.000 UTC,5170.245,5170.315,5161.958,5164.345,0.10121
04.03.2026 04:40:00.000 UTC,5163.565,5163.605,5151.805,5161.375,0.16936
04.03.2026 04:45:00.000 UTC,5161.355,5164.795,5154.965,5154.965,0.11253
04.03.2026 04:50:00.000 UTC,5154.945,5160.155,5154.945,5157.785,0.105
04.03.2026 04:55:00.000 UTC,5157.755,5159.895,5154.445,5156.525,0.09509
04.03.2026 05:00:00.000 UTC,5156.495,5160.295,5152.535,5153.665,0.16543
04.03.2026 05:05:00.000 UTC,5153.695,5162.005,5151.795,5158.045,0.1416
04.03.2026 05:10:00.000 UTC,5158.145,5166.145,5157.945,5160.665,0.2092
04.03.2026 05:15:00.000 UTC,5160.675,5165.685,5157.695,5158.225,0.42104
04.03.2026 05:20:00.000 UTC,5158.245,5159.425,5152.815,5153.505,0.23231
04.03.2026 05:25:00.000 UTC,5153.495,5156.795,5152.675,5156.335,0.33112
04.03.2026 05:30:00.000 UTC,5156.315,5165.595,5154.935,5164.945,0.39167
04.03.2026 05:35:00.000 UTC,5164.945,5165.965,5158.015,5161.185,0.21331
04.03.2026 05:40:00.000 UTC,5161.205,5167.335,5155.625,5160.015,0.17284
04.03.2026 05:45:00.000 UTC,5159.985,5167.205,5153.975,5165.995,0.19846
04.03.2026 05:50:00.000 UTC,5165.935,5168.065,5157.155,5157.525,0.16375
04.03.2026 05:55:00.000 UTC,5157.589,5161.925,5153.595,5159.438,0.18538
04.03.2026 06:00:00.000 UTC,5159.395,5159.395,5141.215,5141.395,0.24672
04.03.2026 06:05:00.000 UTC,5141.885,5143.655,5119.395,5141.825,0.2588
04.03.2026 06:10:00.000 UTC,5141.805,5148.435,5137.988,5141.185,0.31771
04.03.2026 06:15:00.000 UTC,5140.835,5150.005,5139.445,5144.048,0.34
04.03.2026 06:20:00.000 UTC,5143.809,5144.648,5128.318,5134.335,0.24185
04.03.2026 06:25:00.000 UTC,5135.005,5140.005,5133.595,5134.165,0.21298
04.03.2026 06:30:00.000 UTC,5134.145,5152.625,5132.468,5150.985,0.24706
04.03.2026 06:35:00.000 UTC,5151.255,5155.655,5148.095,5148.095,0.29903
04.03.2026 06:40:00.000 UTC,5148.088,5153.505,5145.548,5148.295,0.17086
04.03.2026 06:45:00.000 UTC,5148.265,5153.065,5146.345,5149.155,0.14149
04.03.2026 06:50:00.000 UTC,5148.898,5158.035,5147.475,5150.925,0.17433
04.03.2026 06:55:00.000 UTC,5150.955,5160.395,5150.505,5160.025,0.12414
04.03.2026 07:00:00.000 UTC,5160.095,5170.355,5158.175,5167.025,0.20335
04.03.2026 07:05:00.000 UTC,5167.115,5174.655,5165.695,5174.425,0.1522
04.03.2026 07:10:00.000 UTC,5174.418,5175.638,5164.988,5167.215,0.19417
04.03.2026 07:15:00.000 UTC,5167.185,5169.495,5163.125,5165.315,0.13905
04.03.2026 07:20:00.000 UTC,5165.295,5172.655,5164.835,5171.185,0.11166
04.03.2026 07:25:00.000 UTC,5171.215,5174.315,5167.135,5167.185,0.1575
04.03.2026 07:30:00.000 UTC,5167.255,5170.115,5163.335,5167.045,0.12174
04.03.2026 07:35:00.000 UTC,5166.985,5172.985,5165.215,5171.785,0.09503
04.03.2026 07:40:00.000 UTC,5171.805,5172.295,5163.275,5169.195,0.12727
04.03.2026 07:45:00.000 UTC,5169.115,5175.625,5168.315,5175.115,0.10267
04.03.2026 07:50:00.000 UTC,5174.985,5175.158,5170.728,5171.225,0.07848
04.03.2026 07:55:00.000 UTC,5171.488,5171.785,5168.025,5168.025,0.08355
04.03.2026 08:00:00.000 UTC,5168.148,5172.005,5156.278,5156.278,0.18699
04.03.2026 08:05:00.000 UTC,5156.238,5160.085,5147.238,5148.458,0.41763
04.03.2026 08:10:00.000 UTC,5148.458,5157.625,5148.268,5157.015,0.18811
04.03.2026 08:15:00.000 UTC,5157.045,5161.165,5152.035,5154.275,0.13485
04.03.2026 08:20:00.000 UTC,5154.365,5168.475,5152.415,5163.775,0.12708
04.03.2026 08:25:00.000 UTC,5163.775,5164.735,5156.815,5162.485,0.13593
04.03.2026 08:30:00.000 UTC,5162.525,5167.715,5161.668,5165.065,0.14265
04.03.2026 08:35:00.000 UTC,5165.135,5170.145,5163.988,5170.105,0.11004
04.03.2026 08:40:00.000 UTC,5170.025,5175.885,5168.505,5175.435,0.12735
04.03.2026 08:45:00.000 UTC,5175.475,5181.275,5174.885,5180.408,0.10956
04.03.2026 08:50:00.000 UTC,5180.385,5181.815,5172.185,5174.265,0.10752
04.03.2026 08:55:00.000 UTC,5174.585,5174.585,5166.035,5167.285,0.15207
04.03.2026 09:00:00.000 UTC,5167.225,5169.285,5160.495,5164.595,0.2606
04.03.2026 09:05:00.000 UTC,5164.625,5168.255,5158.549,5165.375,0.22997
04.03.2026 09:10:00.000 UTC,5165.255,5170.975,5162.645,5163.828,0.16727
04.03.2026 09:15:00.000 UTC,5163.785,5175.105,5161.915,5174.655,0.15263
04.03.2026 09:20:00.000 UTC,5174.575,5178.145,5173.195,5176.615,0.08526
04.03.2026 09:25:00.000 UTC,5176.865,5176.925,5169.445,5170.455,0.07532
04.03.2026 09:30:00.000 UTC,5170.405,5174.545,5168.645,5173.305,0.07953
04.03.2026 09:35:00.000 UTC,5173.275,5184.775,5173.245,5183.265,0.09366
04.03.2026 09:40:00.000 UTC,5183.235,5183.465,5178.675,5182.305,0.09381
04.03.2026 09:45:00.000 UTC,5182.465,5184.625,5179.385,5182.305,0.11341
04.03.2026 09:50:00.000 UTC,5182.135,5183.505,5178.755,5179.245,0.10677
04.03.2026 09:55:00.000 UTC,5179.525,5182.265,5175.575,5181.995,0.08637
04.03.2026 10:00:00.000 UTC,5182.035,5186.045,5182.035,5185.095,0.10821
04.03.2026 10:05:00.000 UTC,5185.098,5194.555,5185.015,5194.515,0.19314
04.03.2026 10:10:00.000 UTC,5194.465,5197.705,5188.898,5197.658,0.25932
04.03.2026 10:15:00.000 UTC,5197.745,5202.048,5191.038,5192.208,0.38978
04.03.2026 10:20:00.000 UTC,5192.208,5193.115,5186.565,5188.585,0.14666
04.03.2026 10:25:00.000 UTC,5188.565,5192.495,5186.645,5187.715,0.14042
04.03.2026 10:30:00.000 UTC,5187.745,5189.615,5182.168,5186.965,0.14822
04.03.2026 10:35:00.000 UTC,5186.985,5187.875,5179.325,5187.875,0.12414
04.03.2026 10:40:00.000 UTC,5187.845,5191.025,5184.055,5185.355,0.07764
04.03.2026 10:45:00.000 UTC,5185.325,5187.175,5181.345,5187.175,0.08148
04.03.2026 10:50:00.000 UTC,5187.205,5188.225,5183.365,5187.725,0.08223
04.03.2026 10:55:00.000 UTC,5187.775,5193.585,5185.945,5189.635,0.07758
04.03.2026 11:00:00.000 UTC,5189.695,5192.895,5188.935,5191.105,0.06942
04.03.2026 11:05:00.000 UTC,5191.085,5191.905,5187.488,5191.115,0.07312
04.03.2026 11:10:00.000 UTC,5191.195,5196.385,5190.765,5194.915,0.07117
04.03.2026 11:15:00.000 UTC,5195.065,5195.515,5189.995,5191.425,0.07173
04.03.2026 11:20:00.000 UTC,5191.295,5197.145,5190.145,5196.145,0.08526
04.03.2026 11:25:00.000 UTC,5196.125,5197.425,5193.665,5194.665,0.07467
04.03.2026 11:30:00.000 UTC,5194.705,5198.095,5193.765,5197.835,0.0856
04.03.2026 11:35:00.000 UTC,5197.865,5200.485,5195.795,5196.755,0.08892
04.03.2026 11:40:00.000 UTC,5196.725,5196.895,5190.685,5192.745,0.08316
04.03.2026 11:45:00.000 UTC,5192.905,5194.145,5190.135,5191.715,0.06654
04.03.2026 11:50:00.000 UTC,5191.745,5192.725,5187.485,5190.795,0.07827
04.03.2026 11:55:00.000 UTC,5190.835,5194.135,5189.595,5191.975,0.07464
04.03.2026 12:00:00.000 UTC,5192.055,5205.995,5191.935,5200.988,0.12813
04.03.2026 12:05:00.000 UTC,5200.988,5201.845,5198.375,5199.655,0.11871
04.03.2026 12:10:00.000 UTC,5199.645,5200.255,5196.905,5197.265,0.09222
04.03.2026 12:15:00.000 UTC,5197.435,5197.555,5177.215,5183.645,0.16188
04.03.2026 12:20:00.000 UTC,5183.005,5184.225,5179.025,5179.065,0.1467
04.03.2026 12:25:00.000 UTC,5179.025,5181.885,5174.055,5178.155,0.13573
04.03.2026 12:30:00.000 UTC,5178.235,5178.235,5168.445,5171.855,0.22216
04.03.2026 12:35:00.000 UTC,5171.805,5174.675,5165.215,5167.145,0.14535
04.03.2026 12:40:00.000 UTC,5167.155,5167.545,5156.095,5166.745,0.20888
04.03.2026 12:45:00.000 UTC,5166.205,5172.845,5163.205,5171.665,0.12771
04.03.2026 12:50:00.000 UTC,5171.635,5173.015,5167.615,5168.005,0.10317
04.03.2026 12:55:00.000 UTC,5167.885,5171.435,5159.415,5170.945,0.16329
04.03.2026 13:00:00.000 UTC,5171.195,5181.605,5170.735,5175.815,0.27347
04.03.2026 13:05:00.000 UTC,5175.685,5188.555,5175.005,5188.185,0.22325
04.03.2026 13:10:00.000 UTC,5188.245,5196.065,5186.818,5192.465,0.18425
04.03.2026 13:15:00.000 UTC,5192.455,5195.205,5186.495,5187.765,0.172
04.03.2026 13:20:00.000 UTC,5187.885,5189.455,5178.995,5185.965,0.21981
04.03.2026 13:25:00.000 UTC,5186.025,5194.945,5185.945,5191.995,0.15833
04.03.2026 13:30:00.000 UTC,5192.025,5192.675,5183.655,5188.045,0.21608
04.03.2026 13:35:00.000 UTC,5188.025,5190.705,5184.685,5185.815,0.18413
04.03.2026 13:40:00.000 UTC,5185.845,5190.335,5181.575,5188.145,0.16164
04.03.2026 13:45:00.000 UTC,5188.175,5192.065,5187.675,5189.385,0.14551
04.03.2026 13:50:00.000 UTC,5189.505,5189.705,5179.165,5181.935,0.20213
04.03.2026 13:55:00.000 UTC,5181.985,5182.285,5167.135,5167.605,0.22424
04.03.2026 14:00:00.000 UTC,5167.465,5180.525,5167.465,5173.345,0.22477
04.03.2026 14:05:00.000 UTC,5173.155,5179.385,5171.428,5173.895,0.21633
04.03.2026 14:10:00.000 UTC,5173.915,5174.005,5164.525,5165.035,0.24798
04.03.2026 14:15:00.000 UTC,5165.185,5174.005,5162.815,5173.725,0.32501
04.03.2026 14:20:00.000 UTC,5173.725,5175.035,5161.635,5162.875,0.33691
04.03.2026 14:25:00.000 UTC,5162.915,5169.175,5160.045,5165.865,0.26831
04.03.2026 14:30:00.000 UTC,5166.155,5184.875,5162.965,5179.345,0.49571
04.03.2026 14:35:00.000 UTC,5179.345,5184.338,5167.665,5173.665,0.57713
04.03.2026 14:40:00.000 UTC,5173.635,5180.798,5167.225,5171.315,0.37905
04.03.2026 14:45:00.000 UTC,5171.355,5179.315,5142.375,5155.455,0.35456
04.03.2026 14:50:00.000 UTC,5155.475,5161.445,5144.725,5151.865,0.40712
04.03.2026 14:55:00.000 UTC,5151.815,5151.815,5138.475,5145.855,0.37777
04.03.2026 15:00:00.000 UTC,5142.758,5162.555,5142.758,5159.215,0.33174
04.03.2026 15:05:00.000 UTC,5159.245,5161.455,5139.935,5150.935,0.36813
04.03.2026 15:10:00.000 UTC,5150.905,5153.455,5130.965,5134.155,0.39784
04.03.2026 15:15:00.000 UTC,5134.125,5145.885,5132.385,5141.595,0.37105
04.03.2026 15:20:00.000 UTC,5141.625,5151.705,5141.075,5148.585,0.33354
04.03.2026 15:25:00.000 UTC,5148.645,5159.488,5148.115,5155.849,0.54584
04.03.2026 15:30:00.000 UTC,5156.015,5161.669,5155.605,5160.935,0.64289
04.03.2026 15:35:00.000 UTC,5160.905,5166.709,5151.948,5152.598,0.66805
04.03.2026 15:40:00.000 UTC,5152.658,5154.648,5137.085,5143.519,0.83503
04.03.2026 15:45:00.000 UTC,5143.519,5143.819,5133.118,5140.575,0.51192
04.03.2026 15:50:00.000 UTC,5140.615,5151.835,5137.998,5148.465,0.39276
04.03.2026 15:55:00.000 UTC,5148.435,5152.635,5146.105,5151.005,0.43432
04.03.2026 16:00:00.000 UTC,5150.995,5162.138,5150.975,5157.265,0.42412
04.03.2026 16:05:00.000 UTC,5157.295,5158.395,5148.505,5149.295,0.28284
04.03.2026 16:10:00.000 UTC,5149.295,5152.945,5143.015,5148.415,0.32793
04.03.2026 16:15:00.000 UTC,5148.435,5149.655,5142.725,5147.475,0.30672
04.03.2026 16:20:00.000 UTC,5147.515,5155.765,5137.948,5140.945,0.32768
04.03.2026 16:25:00.000 UTC,5140.945,5153.295,5140.745,5145.925,0.28207
04.03.2026 16:30:00.000 UTC,5146.585,5154.865,5143.965,5152.875,0.3702
04.03.2026 16:35:00.000 UTC,5153.215,5156.105,5148.608,5150.765,0.28308
04.03.2026 16:40:00.000 UTC,5150.815,5158.915,5146.265,5146.305,0.2381
04.03.2026 16:45:00.000 UTC,5146.325,5152.625,5142.485,5147.785,0.36575
04.03.2026 16:50:00.000 UTC,5147.765,5151.185,5143.989,5147.805,0.27786
04.03.2026 16:55:00.000 UTC,5147.905,5150.135,5145.158,5149.485,0.25525
04.03.2026 17:00:00.000 UTC,5149.485,5151.855,5144.685,5149.385,0.26945
04.03.2026 17:05:00.000 UTC,5149.325,5152.835,5146.525,5146.985,0.57732
04.03.2026 17:10:00.000 UTC,5147.355,5149.455,5142.565,5147.045,0.30094
04.03.2026 17:15:00.000 UTC,5147.095,5149.695,5145.455,5146.585,0.235
04.03.2026 17:20:00.000 UTC,5146.553,5147.095,5120.235,5128.065,0.33124
04.03.2026 17:25:00.000 UTC,5128.128,5139.705,5127.588,5133.195,0.24043
04.03.2026 17:30:00.000 UTC,5133.215,5138.145,5127.945,5136.015,0.23979
04.03.2026 17:35:00.000 UTC,5136.035,5138.245,5132.215,5134.175,0.22097
04.03.2026 17:40:00.000 UTC,5134.145,5138.965,5132.115,5137.355,0.20958
04.03.2026 17:45:00.000 UTC,5137.375,5140.985,5135.445,5140.085,0.23333
04.03.2026 17:50:00.000 UTC,5140.055,5145.385,5138.715,5142.775,0.187
04.03.2026 17:55:00.000 UTC,5142.745,5147.355,5138.855,5140.935,0.24017
04.03.2026 18:00:00.000 UTC,5140.765,5143.465,5131.985,5133.605,0.26097
04.03.2026 18:05:00.000 UTC,5133.665,5136.935,5129.105,5130.975,0.24122
04.03.2026 18:10:00.000 UTC,5130.945,5130.945,5117.185,5124.395,0.26879
04.03.2026 18:15:00.000 UTC,5124.435,5125.685,5116.985,5118.445,0.25548
04.03.2026 18:20:00.000 UTC,5118.665,5127.865,5110.989,5125.305,0.26409
04.03.2026 18:25:00.000 UTC,5125.125,5127.765,5120.515,5123.745,0.25263
04.03.2026 18:30:00.000 UTC,5123.715,5129.435,5120.235,5125.655,0.21475
04.03.2026 18:35:00.000 UTC,5125.685,5129.785,5116.905,5117.795,0.18034
04.03.2026 18:40:00.000 UTC,5117.775,5126.355,5108.678,5124.905,0.19074
04.03.2026 18:45:00.000 UTC,5124.945,5132.339,5123.285,5131.838,0.19193
04.03.2026 18:50:00.000 UTC,5132.038,5134.018,5129.525,5130.105,0.15138
04.03.2026 18:55:00.000 UTC,5130.235,5134.498,5128.898,5133.638,0.12705
04.03.2026 19:00:00.000 UTC,5133.618,5136.398,5128.355,5130.475,0.14994
04.03.2026 19:05:00.000 UTC,5130.475,5133.675,5129.835,5132.865,0.1177
04.03.2026 19:10:00.000 UTC,5132.895,5133.095,5125.785,5130.945,0.12158
04.03.2026 19:15:00.000 UTC,5131.525,5132.915,5126.445,5126.845,0.11899
04.03.2026 19:20:00.000 UTC,5126.625,5128.995,5125.545,5126.585,0.11229
04.03.2026 19:25:00.000 UTC,5126.605,5128.105,5124.275,5124.375,0.12401
04.03.2026 19:30:00.000 UTC,5124.065,5130.385,5122.998,5127.135,0.1513
04.03.2026 19:35:00.000 UTC,5127.009,5129.395,5125.055,5127.125,0.13396
04.03.2026 19:40:00.000 UTC,5127.105,5131.875,5126.525,5130.685,0.1869
04.03.2026 19:45:00.000 UTC,5130.645,5135.155,5129.315,5133.035,0.17258
04.03.2026 19:50:00.000 UTC,5133.665,5136.295,5131.738,5135.285,0.16422
04.03.2026 19:55:00.000 UTC,5135.215,5139.385,5134.685,5137.725,0.18241
04.03.2026 20:00:00.000 UTC,5137.495,5138.575,5133.485,5133.975,0.36338
04.03.2026 20:05:00.000 UTC,5134.009,5134.845,5129.265,5130.285,0.36689
04.03.2026 20:10:00.000 UTC,5130.285,5131.595,5126.545,5129.695,0.16986
04.03.2026 20:15:00.000 UTC,5129.735,5129.735,5123.495,5127.735,0.1628
04.03.2026 20:20:00.000 UTC,5127.685,5132.485,5127.365,5131.415,0.26367
04.03.2026 20:25:00.000 UTC,5131.445,5138.205,5131.445,5136.995,0.14908
04.03.2026 20:30:00.000 UTC,5137.025,5140.155,5136.975,5137.615,0.24772
04.03.2026 20:35:00.000 UTC,5137.655,5142.568,5136.725,5140.605,0.32437
04.03.2026 20:40:00.000 UTC,5140.665,5146.665,5140.255,5143.805,0.18843
04.03.2026 20:45:00.000 UTC,5143.705,5144.355,5136.108,5139.605,0.23902
04.03.2026 20:50:00.000 UTC,5139.625,5139.635,5133.208,5134.485,0.3025
04.03.2026 20:55:00.000 UTC,5134.485,5137.865,5132.625,5134.505,0.22027
04.03.2026 21:00:00.000 UTC,5134.485,5141.495,5133.585,5140.395,0.09441
04.03.2026 21:05:00.000 UTC,5140.315,5141.595,5137.455,5140.485,0.06719
04.03.2026 21:10:00.000 UTC,5140.475,5143.805,5137.915,5140.095,0.04944
04.03.2026 21:15:00.000 UTC,5140.045,5140.835,5139.405,5140.528,0.03977
04.03.2026 21:20:00.000 UTC,5140.528,5141.395,5135.975,5137.445,0.04107
04.03.2026 21:25:00.000 UTC,5137.455,5141.285,5136.085,5141.125,0.07381
04.03.2026 21:30:00.000 UTC,5141.165,5141.565,5129.135,5129.555,0.05725
04.03.2026 21:35:00.000 UTC,5129.535,5137.475,5129.505,5137.245,0.06954
04.03.2026 21:40:00.000 UTC,5137.135,5137.135,5134.555,5135.495,0.04086
04.03.2026 21:45:00.000 UTC,5135.475,5137.595,5134.785,5135.755,0.04935
04.03.2026 21:50:00.000 UTC,5135.785,5142.065,5134.875,5141.895,0.04303
04.03.2026 21:55:00.000 UTC,5141.855,5141.925,5138.805,5140.325,0.05928
04.03.2026 23:00:00.000 UTC,5148.898,5154.048,5142.675,5151.998,0.02543
04.03.2026 23:05:00.000 UTC,5151.748,5153.848,5144.545,5151.848,0.06135
04.03.2026 23:10:00.000 UTC,5152.248,5154.535,5144.475,5146.425,0.04527
04.03.2026 23:15:00.000 UTC,5146.285,5155.375,5146.005,5153.705,0.04161
04.03.2026 23:20:00.000 UTC,5153.665,5155.465,5151.455,5154.915,0.03039
04.03.2026 23:25:00.000 UTC,5155.185,5156.515,5151.235,5154.435,0.03813
04.03.2026 23:30:00.000 UTC,5154.555,5156.075,5152.665,5153.105,0.02409
04.03.2026 23:35:00.000 UTC,5153.125,5153.815,5148.445,5151.775,0.02847
04.03.2026 23:40:00.000 UTC,5151.815,5156.085,5151.545,5155.485,0.0249
04.03.2026 23:45:00.000 UTC,5155.515,5162.715,5154.665,5158.825,0.08226
04.03.2026 23:50:00.000 UTC,5158.805,5161.715,5156.425,5159.835,0.0567
04.03.2026 23:55:00.000 UTC,5159.855,5165.965,5159.815,5165.025,0.06726
05.03.2026 00:00:00.000 UTC,5164.995,5166.115,5159.105,5165.135,0.07753
05.03.2026 00:05:00.000 UTC,5164.875,5168.075,5163.495,5167.005,0.05694
05.03.2026 00:10:00.000 UTC,5167.035,5172.475,5167.035,5170.845,0.07512
05.03.2026 00:15:00.000 UTC,5171.025,5177.695,5170.355,5177.485,0.0489
05.03.2026 00:20:00.000 UTC,5177.545,5179.93,5175.625,5176.805,0.06669
05.03.2026 00:25:00.000 UTC,5176.895,5177.455,5171.715,5173.035,0.06084
05.03.2026 00:30:00.000 UTC,5173.075,5173.148,5169.748,5171.615,0.04315
05.03.2026 00:35:00.000 UTC,5171.595,5171.665,5168.165,5169.965,0.03777
05.03.2026 00:40:00.000 UTC,5170.005,5176.635,5170.005,5171.265,0.04968
05.03.2026 00:45:00.000 UTC,5171.245,5176.975,5165.925,5176.445,0.07047
05.03.2026 00:50:00.000 UTC,5176.475,5177.085,5169.995,5170.055,0.07036
05.03.2026 00:55:00.000 UTC,5170.075,5172.615,5166.078,5172.315,0.0712
05.03.2026 01:00:00.000 UTC,5172.615,5178.015,5169.555,5173.825,0.17948
05.03.2026 01:05:00.000 UTC,5173.845,5181.205,5173.845,5180.555,0.13518
05.03.2026 01:10:00.000 UTC,5180.515,5186.025,5175.805,5176.125,0.16733
05.03.2026 01:15:00.000 UTC,5176.095,5182.205,5175.045,5179.455,0.14691
05.03.2026 01:20:00.000 UTC,5179.425,5179.425,5173.265,5173.685,0.13753
05.03.2026 01:25:00.000 UTC,5173.265,5178.755,5172.285,5177.285,0.12313
05.03.2026 01:30:00.000 UTC,5177.345,5178.845,5172.465,5175.755,0.19233
05.03.2026 01:35:00.000 UTC,5175.815,5175.815,5169.945,5174.575,0.15718
05.03.2026 01:40:00.000 UTC,5174.605,5176.975,5167.185,5172.495,0.20292
05.03.2026 01:45:00.000 UTC,5172.475,5176.475,5169.725,5175.405,0.13806
05.03.2026 01:50:00.000 UTC,5175.425,5179.925,5173.495,5174.045,0.13077
05.03.2026 01:55:00.000 UTC,5173.765,5174.695,5169.125,5172.315,0.17226
05.03.2026 02:00:00.000 UTC,5172.089,5177.945,5171.295,5176.665,0.15907
05.03.2026 02:05:00.000 UTC,5176.695,5181.345,5172.635,5174.625,0.14309
05.03.2026 02:10:00.000 UTC,5174.445,5179.085,5172.355,5178.575,0.17113
05.03.2026 02:15:00.000 UTC,5178.525,5182.785,5176.335,5181.595,0.09042
05.03.2026 02:20:00.000 UTC,5181.455,5188.045,5177.825,5181.285,0.09613
05.03.2026 02:25:00.000 UTC,5181.255,5185.355,5180.515,5183.855,0.14915
05.03.2026 02:30:00.000 UTC,5183.805,5186.895,5181.045,5184.125,0.17032
05.03.2026 02:35:00.000 UTC,5183.875,5184.105,5176.175,5179.355,0.15343
05.03.2026 02:40:00.000 UTC,5179.395,5182.525,5174.175,5175.075,0.15961
05.03.2026 02:45:00.000 UTC,5175.225,5181.315,5173.925,5180.425,0.15898
05.03.2026 02:50:00.000 UTC,5180.475,5189.665,5179.668,5187.165,0.13645
05.03.2026 02:55:00.000 UTC,5187.185,5192.205,5186.005,5191.735,0.12721
05.03.2026 03:00:00.000 UTC,5191.705,5193.405,5189.395,5192.405,0.15346
05.03.2026 03:05:00.000 UTC,5192.465,5194.615,5187.795,5187.908,0.17443
05.03.2026 03:10:00.000 UTC,5187.908,5188.665,5183.718,5185.605,0.1118
05.03.2026 03:15:00.000 UTC,5185.625,5190.905,5184.955,5187.945,0.10617
05.03.2026 03:20:00.000 UTC,5188.005,5189.315,5185.388,5186.895,0.09663
05.03.2026 03:25:00.000 UTC,5186.875,5187.165,5184.308,5184.875,0.08631
05.03.2026 03:30:00.000 UTC,5184.905,5188.195,5181.245,5186.905,0.08339
05.03.2026 03:35:00.000 UTC,5186.885,5190.625,5184.525,5187.245,0.08657
05.03.2026 03:40:00.000 UTC,5187.285,5189.365,5187.265,5188.205,0.05146
05.03.2026 03:45:00.000 UTC,5188.235,5190.805,5183.828,5183.828,0.08921
05.03.2026 03:50:00.000 UTC,5183.828,5186.025,5182.745,5183.105,0.05673
05.03.2026 03:55:00.000 UTC,5183.085,5184.345,5177.975,5179.915,0.08513
05.03.2026 04:00:00.000 UTC,5179.935,5183.425,5176.565,5181.975,0.08152
05.03.2026 04:05:00.000 UTC,5181.995,5185.225,5181.865,5183.735,0.06962
05.03.2026 04:10:00.000 UTC,5183.775,5185.418,5181.795,5183.365,0.05085
05.03.2026 04:15:00.000 UTC,5183.585,5186.415,5180.345,5182.065,0.07349
05.03.2026 04:20:00.000 UTC,5181.975,5184.695,5181.705,5182.775,0.05267
05.03.2026 04:25:00.000 UTC,5182.785,5183.188,5174.445,5178.035,0.1505
05.03.2026 04:30:00.000 UTC,5178.145,5179.995,5176.975,5177.315,0.04899
05.03.2026 04:35:00.000 UTC,5177.335,5178.925,5176.058,5176.695,0.0426
05.03.2026 04:40:00.000 UTC,5176.755,5177.265,5173.445,5174.185,0.05585
05.03.2026 04:45:00.000 UTC,5174.235,5175.315,5168.715,5169.655,0.07557
05.03.2026 04:50:00.000 UTC,5169.685,5170.365,5165.995,5168.155,0.07357
05.03.2026 04:55:00.000 UTC,5168.145,5172.515,5166.085,5171.365,0.06324
05.03.2026 05:00:00.000 UTC,5171.445,5174.715,5168.995,5173.615,0.06732
05.03.2026 05:05:00.000 UTC,5173.575,5175.985,5173.425,5175.345,0.05496
05.03.2026 05:10:00.000 UTC,5175.375,5176.555,5173.385,5175.265,0.0537
05.03.2026 05:15:00.000 UTC,5175.285,5176.505,5170.315,5170.725,0.10065
05.03.2026 05:20:00.000 UTC,5170.705,5172.585,5169.705,5172.215,0.03921
05.03.2026 05:25:00.000 UTC,5172.245,5173.855,5171.875,5172.075,0.08796
05.03.2026 05:30:00.000 UTC,5172.135,5174.335,5164.205,5167.385,0.16434
05.03.2026 05:35:00.000 UTC,5167.295,5170.605,5161.645,5164.325,0.16527
05.03.2026 05:40:00.000 UTC,5164.485,5167.915,5163.855,5166.145,0.10356
05.03.2026 05:45:00.000 UTC,5166.115,5169.215,5161.735,5165.865,0.12345
05.03.2026 05:50:00.000 UTC,5165.835,5165.835,5155.645,5157.775,0.16716
05.03.2026 05:55:00.000 UTC,5158.055,5159.895,5147.985,5148.325,0.16596
05.03.2026 06:00:00.000 UTC,5148.685,5155.065,5144.995,5154.465,0.1825
05.03.2026 06:05:00.000 UTC,5154.415,5155.155,5132.955,5139.435,0.21685
05.03.2026 06:10:00.000 UTC,5139.455,5139.455,5119.995,5132.335,0.28349
05.03.2026 06:15:00.000 UTC,5132.315,5136.215,5124.225,5135.065,0.21048
05.03.2026 06:20:00.000 UTC,5135.095,5142.665,5133.045,5141.785,0.14459
05.03.2026 06:25:00.000 UTC,5141.805,5143.635,5139.535,5142.655,0.13641
05.03.2026 06:30:00.000 UTC,5142.625,5148.005,5139.655,5147.225,0.15219
05.03.2026 06:35:00.000 UTC,5147.105,5153.375,5142.045,5151.095,0.13032
05.03.2026 06:40:00.000 UTC,5151.125,5156.355,5146.545,5150.515,0.10701
05.03.2026 06:45:00.000 UTC,5150.725,5158.675,5148.705,5158.615,0.10989
